gene,n_colonies,power
Ccnd1,101,0.88
Ccnd1,106,0.94
Ccnd1,111,0.98
Ccne2,1,0
Ccne2,6,0
Ccne2,11,0.01
Ccne2,16,0.05
Ccne2,21,0.24
Ccne2,26,0.81
Cdh2,1,0
Cdh2,6,0
Cdh2,11,0
Cdh2,16,0
Cdh2,21,0
Cdh2,26,0
Cdh2,31,0
Cdh2,36,0
Cdh2,41,0
Cdh2,46,0
Cdh2,51,0
Cdh2,56,0
Cdh2,61,0
Cdh2,66,0
Cdh2,71,0
Cdh2,76,0
Cdh2,81,0
Cdh2,86,0
Cdh2,91,0
Cdh6,1,0
Cdh6,6,0
Cdh6,11,0
Cdh6,16,0
Cdh6,21,0
Cdh6,26,0
Cdh6,31,0
Cdh6,36,0
Cdh6,41,0.01
Cdh6,46,0
Cdh6,51,0.03
Cdh6,56,0.11
Cdh6,61,0.08
Cdh6,66,0.31
Cdh6,71,0.48
Cdh6,76,0.77
Cdh6,81,0.95
Cdh6,86,0.97
Cdh6,91,0.99
Cdh6,96,1
Cdh6,101,1
Cdh6,106,1
Cdk6,1,0
Cdk6,6,0
Cdk6,11,0
Cdk6,16,0.07
Cdk6,21,0.08
Cdk6,26,0.27
Cdk6,31,0.38
Cdk6,36,0.43
Cdk6,41,0.51
Cdk6,46,0.59
Cdk6,51,0.63
Cdk6,56,0.66
Cdk6,61,0.79
Cdk6,66,0.81
Cdk6,71,0.89
Cdk6,76,0.9
Cdk6,81,0.96
Cebpa,1,0
Cebpa,6,0
Cebpa,11,0
Cebpa,16,0
Cebpa,21,0
Cebpa,26,0
Cebpa,31,0
Cebpa,36,0
Cebpa,41,0
Cebpa,46,0
Cebpa,51,0
Cebpa,56,0
Cebpa,61,0
Cebpa,66,0
Cebpa,71,0
Cebpa,76,0
Cebpa,81,0
Cebpa,86,0
Cebpa,91,0
Cebpa,96,0.01
Cebpa,101,0.06
Cebpa,106,0.1
Cebpa,111,0.21
Cebpa,116,0.36
Cebpa,121,0.53
Cebpa,126,0.65
Cebpa,131,0.88
Cebpa,136,0.97
Cebpa,141,1
Cep350,1,0
Cep350,6,0
Cep350,11,0
Cep350,16,0
Cep350,21,0
Cep350,26,0
Cep350,31,0
Cep350,36,0
Cep350,41,0
Cep350,46,0
Cep55,1,0
Cep55,6,0
Cep55,11,0
Chd7,1,0
Chd7,6,0
Chd7,11,0
Chd7,16,0
Chd7,21,0
Chd7,26,0
Chd7,31,0
Chd7,36,0
Chd7,41,0
Chd7,46,0.03
Chd7,51,0.01
Chd7,56,0.06
Chd7,61,0.09
Chd7,66,0.15
Chd7,71,0.11
Chd7,76,0.22
Chd7,81,0.34
Chd7,86,0.41
Chd7,91,0.49
Chd7,96,0.52
Chd7,101,0.67
Chd7,106,0.74
Chd7,111,0.86
Chd7,116,0.89
Chd7,121,0.89
Chd7,126,0.94
Chd7,131,0.99
Chd7,136,0.98
Chd7,141,0.97
Chd7,146,1
Chd7,151,1
Chd7,156,1
Chd7,161,1
Chd7,166,1
Chd7,171,1
Chd7,176,1
Chd7,181,1
Chd7,186,1
Chd7,191,1
Chd7,196,1
Chd7,201,1
Chd7,206,1
Chd7,211,1
Chd7,216,1
Chd7,221,1
Chd7,226,1
Chd7,231,1
Chd7,236,1
Chd7,241,1
Chd7,246,1
Chtf18,1,0
Chtf18,6,0
Cit,1,0
Cit,6,0
Cit,11,0
Cit,16,0
Cit,21,0
Cit,26,0
Cit,31,0
Cit,36,0
Cit,41,0
Cit,46,0
Ckap2,1,0
Ckap2,6,0
Ckap2,11,0
Ckap2,16,0
Ckap2,21,0
Ckap2,26,0
Ckap2,31,0
Ckap2,36,0.01
Ckap2,41,0.02
Ckap2,46,0.3
Ckap2,51,0.32
Ckap2,56,0.58
Ckap2,61,0.76
Ckap2,66,0.91
Ckap2,71,0.99
Ckap2l,1,0
Ckap2l,6,0
Ckap2l,11,0
Ckap2l,16,0
Ckap2l,21,0
Ckap2l,26,0
Ckap2l,31,0
Ckap2l,36,0
Ckap2l,41,0
Ckap2l,46,0
Ckap2l,51,0
Ckap2l,56,0
Ckap2l,61,0
Ckap2l,66,0
Ckap2l,71,0
Ckap2l,76,0
Ckap2l,81,0
Ckap2l,86,0
Ckap2l,91,0
Ckap2l,96,0
Ckap2l,101,0
Ckap2l,106,0.03
Ckap2l,111,0.05
Ckap2l,116,0.07
Ckap2l,121,0.1
Ckap2l,126,0.25
Ckap2l,131,0.35
Ckap2l,136,0.42
Ckap2l,141,0.54
Ckap2l,146,0.7
Ckap2l,151,0.83
Ckap2l,156,0.91
Ckap2l,161,0.91
Ckap2l,166,0.97
Ckap2l,171,1
Ckap2l,176,1
Ckap2l,181,1
Ckap2l,186,1
Ckap2l,191,1
Ckap2l,196,1
Ckap2l,201,1
Ckap2l,206,1
Ckap2l,211,1
Cltb,1,0
Cltb,6,0
Cltb,11,0
Cltb,16,0.09
Cltb,21,0.09
Cltb,26,0.18
Cltb,31,0.28
Cltb,36,0.46
Cltb,41,0.66
Cltb,46,0.73
Cltb,51,0.94
Cltb,56,0.99
Cltb,61,0.99
Cltb,66,1
Cltb,71,1
Cltb,76,1
Cltb,81,1
Cltb,86,1
Cltb,91,1
Cltb,96,1
Cnga1,1,0
Cnga1,6,0
Cnga1,11,0
Cnga1,16,0
Cnga1,21,0
Cnga1,26,0
Cnga1,31,0
Cnga1,36,0
Cnga1,41,0
Cnga1,46,0
Cnga1,51,0
Cnga1,56,0.02
Cnga1,61,0.17
Cnga1,66,0.42
Cnga1,71,0.59
Cnga1,76,0.75
Cnga1,81,0.89
Cnga1,86,1
Cnot6l,1,0
Cnot6l,6,0
Cnot6l,11,0
Cnot6l,16,0
Cnot6l,21,0
Cnot6l,26,0
Cnot6l,31,0
Cnot6l,36,0
Cnot6l,41,0.01
Cnot6l,46,0.03
Cnot6l,51,0.06
Cnot6l,56,0.16
Cnot6l,61,0.43
Cnot6l,66,0.54
Cnot6l,71,0.76
Cnot6l,76,0.84
Cnot6l,81,0.97
Cnot6l,86,0.99
Cnot6l,91,0.99
Cnot6l,96,1
Cnot6l,101,1
Cog3,1,0
Cog3,6,0
Cog3,11,0
Cog3,16,0
Cog3,21,0
Cog3,26,0
Cog5,1,0
Cog5,6,0
Cog5,11,0
Cog5,16,0
Cog5,21,0.01
Cog5,26,0.04
Cog5,31,0.12
Cog5,36,0.29
Cog5,41,0.4
Cog5,46,0.59
Cog5,51,0.81
Cog5,56,0.88
Cog5,61,0.95
Cog5,66,0.97
Cog5,71,0.99
Cog5,76,1
Cog5,81,1
Cog5,86,1
Col13a1,1,0
Col13a1,6,0
Col13a1,11,0
Col13a1,16,0
Col13a1,21,0
Col13a1,26,0
Col13a1,31,0
Col13a1,36,0
Col13a1,41,0
Col13a1,46,0
Col13a1,51,0.01
Col13a1,56,0.02
Col13a1,61,0.12
Col13a1,66,0.3
Col13a1,71,0.41
Col13a1,76,0.62
Col13a1,81,0.85
Col13a1,86,0.84
Col13a1,91,0.98
Col13a1,96,1
Col13a1,101,1
Col13a1,106,1
Col4a2,1,0
Col4a2,6,0
Col4a2,11,0
Col4a2,16,0
Col4a2,21,0
Col4a2,26,0
Col4a2,31,0
Col4a2,36,0
Col4a2,41,0
Col4a2,46,0
Col4a2,51,0
Col4a2,56,0
Col4a2,61,0
Col4a2,66,0
Col4a2,71,0
Col4a2,76,0
Col4a2,81,0
Col4a2,86,0
Col4a2,91,0
Col4a2,96,0
Col4a2,101,0
Col4a2,106,0
Col4a2,111,0
Col4a2,116,0
Col4a2,121,0
Col4a2,126,0
Col4a2,131,0
Col4a2,136,0
Col4a2,141,0
Col4a2,146,0
Col4a2,151,0
Col4a2,156,0
Col4a2,161,0
Col4a2,166,0
Col4a2,171,0
Col4a2,176,0
Col4a2,181,0
Col4a2,186,0
Col4a2,191,0
Col4a2,196,0
Col4a2,201,0
Col4a2,206,0
Col4a2,211,0
Col4a2,216,0
Col6a6,1,0
Col6a6,6,0
Col6a6,11,0
Col6a6,16,0
Col6a6,21,0
Col6a6,26,0
Col6a6,31,0
Col6a6,36,0
Col6a6,41,0
Col6a6,46,0
Col6a6,51,0.01
Col6a6,56,0.04
Col6a6,61,0.18
Col6a6,66,0.31
Col6a6,71,0.38
Col6a6,76,0.66
Col6a6,81,0.83
Col6a6,86,0.94
Col6a6,91,0.97
Col6a6,96,0.99
Col6a6,101,1
Col6a6,106,1
Col6a6,111,1
Copb1,1,0
Copb1,6,0
Copb1,11,0
Copb1,16,0.08
Copb1,21,0.3
Copb1,26,0.6
Copb1,31,0.89
Copb1,36,0.99
Copb1,41,1
Copb2,1,0.07
Copb2,6,0.19
Copb2,11,0.44
Copb2,16,0.67
Copb2,21,0.92
Copg1,1,0
Copg1,6,0
Copg1,11,0
Copg1,16,0
Copg1,21,0
Copg1,26,0
Copg1,31,0
Copg1,36,0
Copg1,41,0
Copg1,46,0
Copg1,51,0
Copg1,56,0
Copg1,61,0
Copg1,66,0
Copg1,71,0
Copg1,76,0
Copg1,81,0
Copg1,86,0
Copg1,91,0
Copg1,96,0
Copg1,101,0
Copg1,106,0
Copg1,111,0
Copg1,116,0
Coro1b,1,0
Coro1b,6,0
Coro1b,11,0
Coro1b,16,0
Coro1b,21,0
Coro1b,26,0
Coro1b,31,0
Coro1b,36,0
Coro1b,41,0
Coro1b,46,0
Coro1b,51,0
Coro1b,56,0
Coro1b,61,0
Coro1b,66,0
Coro1b,71,0.03
Coro1b,76,0.02
Coro1b,81,0.1
Coro1b,86,0.16
Coro1b,91,0.39
Coro1b,96,0.43
Coro1b,101,0.59
Coro1b,106,0.76
Coro1b,111,0.84
Coro1b,116,0.92
Coro1b,121,0.98
Coro1b,126,1
Cox7c,1,0
Cox7c,6,0.01
Cox7c,11,0.05
Cox7c,16,0.16
Cox7c,21,0.52
Cox7c,26,0.67
Cox7c,31,0.85
Cox7c,36,1
Cox7c,41,1
Cpt1a,1,0
Cpt1a,6,0
Cpt1a,11,0
Cpt1a,16,0
Cpt1a,21,0
Cpt1a,26,0
Cpt1a,31,0
Cpt1a,36,0
Cpt1a,41,0
Cpt1a,46,0
Cpt1a,51,0
Cpt1a,56,0
Cpt1a,61,0
Cpt1a,66,0
Cpt1a,71,0
Cpt1a,76,0
Crebbp,1,0
Crebbp,6,0
Crebbp,11,0
Crebbp,16,0
Crebbp,21,0.01
Crebbp,26,0.03
Crebbp,31,0.03
Crebbp,36,0.05
Crebbp,41,0.1
Crebbp,46,0.13
Crebbp,51,0.16
Crebbp,56,0.18
Crebbp,61,0.2
Crebbp,66,0.37
Crebbp,71,0.4
Crebbp,76,0.39
Crebbp,81,0.57
Crebbp,86,0.6
Crebbp,91,0.6
Crebbp,96,0.65
Crebbp,101,0.76
Crebbp,106,0.83
Crebbp,111,0.81
Crebbp,116,0.86
Crebbp,121,0.89
Crebbp,126,0.85
Crebbp,131,0.91
Crebbp,136,0.9
Crebbp,141,1
Crebbp,146,0.98
Crebbp,151,0.98
Crebbp,156,0.99
Crebbp,161,0.99
Crebbp,166,1
Crebbp,171,0.99
Crebbp,176,0.99
Crebbp,181,1
Crebbp,186,1
Crebbp,191,1
Crebbp,196,1
Crebbp,201,1
Crebbp,206,1
Crebbp,211,1
Crebbp,216,1
Crebbp,221,1
Crebbp,226,1
Crebbp,231,1
Crebbp,236,1
Crebbp,241,1
Crebbp,246,1
Crebbp,251,1
Crebbp,256,1
Crebbp,261,1
Crebbp,266,1
Crebbp,271,1
Crebbp,276,1
Crebbp,281,1
Crebbp,286,1
Crebbp,291,1
Crebbp,296,1
Crebbp,301,1
Crebbp,306,1
Crebbp,311,1
Crebbp,316,1
Crebbp,321,1
Crnn,1,0
Crnn,6,0
Crnn,11,0
Crnn,16,0
Crnn,21,0
Crnn,26,0
Crnn,31,0
Crnn,36,0
Crnn,41,0
Crnn,46,0
Crnn,51,0
Crnn,56,0
Crnn,61,0
Crnn,66,0.01
Crnn,71,0.02
Crnn,76,0.12
Crnn,81,0.28
Crnn,86,0.37
Crnn,91,0.7
Crnn,96,0.88
Crnn,101,0.99
Csnk1a1,1,0
Csnk1a1,6,0
Csnk1a1,11,0
Csnk1a1,16,0
Csnk1a1,21,0
Csnk1a1,26,0
Csnk1a1,31,0
Csnk1a1,36,0
Csnk1a1,41,0
Csnk1a1,46,0
Csnk1a1,51,0.01
Csnk1a1,56,0.01
Csnk1a1,61,0.02
Csnk1a1,66,0.03
Csnk1a1,71,0.02
Csnk1a1,76,0.14
Csnk1a1,81,0.16
Csnk1a1,86,0.17
Csnk1a1,91,0.17
Csnk1a1,96,0.27
Csnk1a1,101,0.42
Csnk1a1,106,0.38
Csnk1a1,111,0.58
Csnk1a1,116,0.54
Csnk1a1,121,0.64
Csnk1a1,126,0.68
Csnk1a1,131,0.68
Csnk1a1,136,0.79
Csnk1a1,141,0.79
Csnk1a1,146,0.88
Csnk1a1,151,0.9
Csnk1a1,156,0.99
Csnk1a1,161,0.98
Csnk1a1,166,0.97
Csnk1a1,171,1
Csnk1a1,176,1
Csnk1a1,181,1
Csnk1a1,186,1
Csnk1a1,191,1
Csnk1a1,196,1
Csnk1a1,201,1
Csnk1a1,206,1
Csnk1a1,211,1
Csnk1a1,216,1
Csnk1a1,221,1
Csnk1a1,226,1
Csnk1a1,231,1
Csnk1a1,236,1
Csnk1a1,241,1
Csnk1a1,246,1
Csnk1a1,251,1
Csnk1a1,256,1
Csnk1a1,261,1
Csnk1a1,266,1
Csnk1a1,271,1
Ctnna1,1,0
Ctnna1,6,0
Ctnna1,11,0
Ctnna1,16,0
Ctnna1,21,0
Ctnna1,26,0
Ctnna1,31,0
Ctnna1,36,0
Ctnna1,41,0
Ctnna1,46,0
Ctnna1,51,0
Ctnna1,56,0
Ctnna1,61,0
Ctnna1,66,0
Ctnna1,71,0
Ctnna1,76,0
Ctnna1,81,0
Ctnna1,86,0
Ctnnd1,1,0
Ctnnd1,6,0
Ctnnd1,11,0
Ctnnd1,16,0
Ctnnd1,21,0
Ctnnd1,26,0
Ctnnd1,31,0
Ctnnd1,36,0
Ctnnd1,41,0
Ctnnd1,46,0
Ctnnd1,51,0
Ctnnd1,56,0
Ctnnd1,61,0
Ctnnd1,66,0
Ctnnd1,71,0
Ctnnd1,76,0
Ctnnd1,81,0
Ctnnd1,86,0
Ctnnd1,91,0
Ctnnd1,96,0
Ctnnd1,101,0
Ctnnd1,106,0
Ctnnd1,111,0
Ctnnd1,116,0
Ctnnd1,121,0
Ctnnd1,126,0
Ctnnd1,131,0
Ctnnd1,136,0
Ctnnd1,141,0
Ctnnd1,146,0
Ctnnd1,151,0
Ctnnd1,156,0
Ctnnd1,161,0
Ctnnd1,166,0
Ctnnd1,171,0
Ctnnd1,176,0
Cul2,1,0
Cul2,6,0
Cul2,11,0
Cul2,16,0
Cul5,1,0
Cul5,6,0
Cul5,11,0
Cul5,16,0
Cul5,21,0
Cul5,26,0
Cul5,31,0
Cul5,36,0
Cul5,41,0
Cul5,46,0.01
Cul5,51,0.04
Cul5,56,0.12
Cul5,61,0.21
Cul5,66,0.45
Cul5,71,0.6
Cul5,76,0.86
Cul5,81,0.95
Cul5,86,0.96
Cul5,91,0.99
Cul5,96,1
Cul5,101,1
Cul5,106,1
Cul5,111,1
Dbn1,1,0
Dbn1,6,0
Dbn1,11,0
Dbn1,16,0
Dbn1,21,0
Dbn1,26,0
Dbn1,31,0
Dbn1,36,0
Dbn1,41,0
Dbn1,46,0
Dbn1,51,0
Dbn1,56,0
Dbn1,61,0
Dbn1,66,0
Dbn1,71,0
Dbn1,76,0
Dbn1,81,0
Dbn1,86,0
Dbn1,91,0
Dbn1,96,0
Dbn1,101,0
Dbn1,106,0
Dbn1,111,0
Dbn1,116,0
Dbn1,121,0
Dbn1,126,0
Dbn1,131,0
Ddrgk1,1,0
Ddrgk1,6,0
Ddrgk1,11,0
Ddrgk1,16,0
Ddrgk1,21,0
Ddrgk1,26,0
Ddrgk1,31,0
Ddrgk1,36,0
Ddrgk1,41,0
Ddrgk1,46,0
Ddx21,1,0
Ddx21,6,0
Ddx21,11,0
Ddx6,1,0
Dgka,1,0
Dgka,6,0
Dgka,11,0
Dgka,16,0
Dgka,21,0
Dgka,26,0
Dgka,31,0
Dgka,36,0
Dgka,41,0
Dgka,46,0
Dgka,51,0
Dgka,56,0
Dgka,61,0
Dgka,66,0
Dgka,71,0
Dgka,76,0
Dgka,81,0
Dgka,86,0
Dgka,91,0
Dgka,96,0
Dgka,101,0
Dgka,106,0
Dgka,111,0
Dgka,116,0
Dgka,121,0
Dgka,126,0
Dgka,131,0
Dgka,136,0
Dlg5,1,0
Dlg5,6,0.02
Dlg5,11,0.09
Dlg5,16,0.18
Dlg5,21,0.32
Dlg5,26,0.44
Dlg5,31,0.74
Dlg5,36,0.74
Dlg5,41,0.9
Dlg5,46,0.99
Dlg5,51,0.99
Dlg5,56,1
Dlg5,61,1
Dlg5,66,1
Dlg5,71,1
Dlg5,76,1
Dmxl1,1,0
Dmxl1,6,0
Dmxl1,11,0
Dmxl1,16,0
Dmxl1,21,0
Dmxl1,26,0
Dmxl1,31,0
Dmxl1,36,0
Dmxl1,41,0
Dmxl1,46,0.02
Dmxl1,51,0.13
Dmxl1,56,0.31
Dmxl1,61,0.53
Dmxl1,66,0.87
Dmxl1,71,0.99
Dnm2,1,0
Dnm2,6,0
Dnm2,11,0
Dnm2,16,0
Dnm2,21,0
Dnm2,26,0
Dnm2,31,0
Dnm2,36,0
Dnm2,41,0
Dnm2,46,0
Dnm2,51,0
Dnm2,56,0
Dnm2,61,0
Dnm2,66,0
Dnm2,71,0
Dnm2,76,0
Dnm2,81,0
Dnm2,86,0
Dnm2,91,0
Dnm2,96,0
Dnm2,101,0
Dnm2,106,0
Dnm2,111,0
Dnm2,116,0
Dnm2,121,0
Dnm2,126,0
Dnm2,131,0
Dnm2,136,0
Dnm2,141,0
Dnm2,146,0
Dnm2,151,0
Dnm2,156,0
Dnm2,161,0
Dnm2,166,0
Dnm2,171,0
Dnm2,176,0
Dnm2,181,0
Dstyk,1,0
Dstyk,6,0
Dstyk,11,0
Dstyk,16,0
Dstyk,21,0
Dstyk,26,0
Dstyk,31,0
Dstyk,36,0
Dstyk,41,0
Dstyk,46,0
Dstyk,51,0
Dstyk,56,0
Dstyk,61,0
Dstyk,66,0
Dstyk,71,0
Dstyk,76,0
Dstyk,81,0
Dstyk,86,0
Dstyk,91,0.01
Dstyk,96,0.03
Dstyk,101,0.02
Dstyk,106,0.04
Dstyk,111,0.17
Dstyk,116,0.37
Dstyk,121,0.48
Dstyk,126,0.62
Dstyk,131,0.87
Dstyk,136,0.91
Dstyk,141,0.97
Dstyk,146,0.98
Dstyk,151,1
Dstyk,156,1
Dstyk,161,1
Dstyk,166,1
E2f1,1,0
E2f1,6,0
E2f1,11,0.01
E2f1,16,0.14
E2f1,21,0.41
E2f1,26,0.83
E2f3,1,0
E2f3,6,0
Eef1b2,1,0
Eef1b2,6,0
Eef1b2,11,0
Eef1b2,16,0
Eef1b2,21,0
Eef1b2,26,0
Egfr,1,0
Egfr,6,0
Egfr,11,0
Egfr,16,0
Egfr,21,0
Egfr,26,0
Egfr,31,0
Egfr,36,0.01
Egfr,41,0.01
Egfr,46,0.07
Egfr,51,0.11
Egfr,56,0.33
Egfr,61,0.71
Egfr,66,0.76
Egfr,71,0.95
Egfr,76,1
Egfr,81,1
Egfr,86,1
Egfr,91,1
Ehbp1,1,0
Ehbp1,6,0
Ehbp1,11,0.01
Ehbp1,16,0.3
Ehbp1,21,0.93
Eif4a1,1,0
Eif4a1,6,0.01
Eif4a1,11,0.13
Eif4a1,16,0.38
Eif4a1,21,0.64
Eif4a1,26,0.85
Eif4a1,31,0.97
Eif4a1,36,1
Eif4g1,1,0
Eif4g1,6,0
Eif4g1,11,0
Eif4g1,16,0
Eif4g1,21,0
Eif4g1,26,0
Eif4g1,31,0
Eif4g1,36,0
Eif4g1,41,0
Eif4g1,46,0
Eif4g1,51,0
Eif4g1,56,0.05
Eif4g1,61,1
Eif4g3,1,0
Eif4g3,6,0
Eif4g3,11,0
Eif4g3,16,0
Eif4g3,21,0
Eif4g3,26,0
Eif4g3,31,0
Eif4g3,36,0
Eif4g3,41,0
Eif4g3,46,0
Eif4g3,51,0
Eif4g3,56,0
Eif4g3,61,0
Eif4g3,66,0
Eif4g3,71,0
Eif4g3,76,0
Eif4g3,81,0
Eif4g3,86,0
Eif4g3,91,0
Eif4g3,96,0
Emc1,1,0
Emc1,6,0
Emc1,11,0.03
Emc1,16,0.39
Emc1,21,0.82
Emc1,26,1
Eno1,1,0
Eno1,6,0
Eno1,11,0
Eno1,16,0
Eno1,21,0
Eno1,26,0
Eno1,31,0
Eno1,36,0
Enox1,1,0
Enox1,6,0
Enox1,11,0
Enox1,16,0
Enox1,21,0
Enox1,26,0
Enox1,31,0
Enox1,36,0
Enox1,41,0
Enox1,46,0
Enox1,51,0
Enox1,56,0
Enox1,61,0
Enox1,66,0
Enox1,71,0
Enox1,76,0
Enox1,81,0
Enox1,86,0
Enox1,91,0
Enox1,96,0
Enox1,101,0
Enox1,106,0
Enox1,111,0
Enox1,116,0
Enox1,121,0
Enox1,126,0
Ep300,1,0
Ep300,6,0
Ep300,11,0
Ep300,16,0
Ep300,21,0
Ep300,26,0
Ep300,31,0
Ep300,36,0
Ep300,41,0
Ep300,46,0
Ep300,51,0
Ep300,56,0
Ep300,61,0
Ep300,66,0
Ep300,71,0.02
Ep300,76,0.19
Ep300,81,0.46
Ep300,86,0.7
Ep300,91,0.98
Ep400,1,0
Ep400,6,0
Ep400,11,0
Ep400,16,0
Epas1,1,0
Epas1,6,0
Epas1,11,0
Epas1,16,0
Epas1,21,0
Epas1,26,0
Epas1,31,0.01
Epas1,36,0.06
Epas1,41,0.09
Epas1,46,0.09
Epas1,51,0.17
Epas1,56,0.23
Epas1,61,0.28
Epas1,66,0.54
Epas1,71,0.43
Epas1,76,0.56
Epas1,81,0.63
Epas1,86,0.74
Epas1,91,0.81
Epas1,96,0.77
Epas1,101,0.9
Epas1,106,0.94
Epas1,111,0.99
Epas1,116,0.99
Epas1,121,0.99
Epas1,126,1
Epas1,131,1
Epas1,136,1
Eps8,1,0
Eps8,6,0
Eps8,11,0
Eps8,16,0
Eps8,21,0
Eps8,26,0
Eps8,31,0
Eps8,36,0
Eps8,41,0
Eps8,46,0
Eps8,51,0
Eps8,56,0
Eps8,61,0
Eps8,66,0
Eps8,71,0
Eps8,76,0
Eps8,81,0
Eps8,86,0
Eps8,91,0
Eps8,96,0
Eps8,101,0
Eps8,106,0
Eps8,111,0
Eps8,116,0
Eps8,121,0
Erp44,1,0
Erp44,6,0
Erp44,11,0
Erp44,16,0
Erp44,21,0
Erp44,26,0
Erp44,31,0
Erp44,36,0
Erp44,41,0
Erp44,46,0.05
Erp44,51,0.06
Erp44,56,0.19
Erp44,61,0.43
Erp44,66,0.55
Erp44,71,0.71
Erp44,76,0.86
Erp44,81,0.94
Erp44,86,0.98
Erp44,91,1
Erp44,96,1
Erp44,101,1
Erp44,106,1
Erp44,111,1
Esyt2,1,0
Esyt2,6,0
Esyt2,11,0
Esyt2,16,0
Esyt2,21,0
Esyt2,26,0
Esyt2,31,0
