gene,n_colonies,power
Esyt2,36,0
Esyt2,41,0
Esyt2,46,0
Esyt2,51,0
Esyt2,56,0
Esyt2,61,0
Esyt2,66,0
Esyt2,71,0
Esyt2,76,0
Esyt2,81,0
Esyt2,86,0
Esyt2,91,0
Esyt2,96,0
Esyt2,101,0
Esyt2,106,0.01
Esyt2,111,0.1
Esyt2,116,0.26
Esyt2,121,0.64
Esyt2,126,0.92
Ewsr1,1,0
Ewsr1,6,0
Ewsr1,11,0
Ewsr1,16,0.07
Ewsr1,21,0.12
Ewsr1,26,0.27
Ewsr1,31,0.33
Ewsr1,36,0.49
Ewsr1,41,0.48
Ewsr1,46,0.71
Ewsr1,51,0.82
Ewsr1,56,0.89
Ewsr1,61,0.99
Ewsr1,66,1
Ewsr1,71,1
Ewsr1,76,1
Ewsr1,81,1
Ewsr1,86,1
Ewsr1,91,1
Ewsr1,96,1
Ewsr1,101,1
Ewsr1,106,1
Exoc7,1,0
Exoc7,6,0
Exoc7,11,0
Exoc7,16,0
Exoc7,21,0
Exoc7,26,0
Exoc7,31,0
Exoc7,36,0
Exoc7,41,0
Exoc7,46,0
Exoc7,51,0
Exoc7,56,0
Exoc7,61,0.01
Exoc7,66,0.01
Exoc7,71,0.03
Exoc7,76,0.09
Exoc7,81,0.15
Exoc7,86,0.35
Exoc7,91,0.44
Exoc7,96,0.52
Exoc7,101,0.73
Exoc7,106,0.86
Exoc7,111,0.96
Exoc7,116,0.97
Exoc7,121,0.99
Exoc7,126,1
Exoc7,131,1
F11r,1,0
F11r,6,0
F11r,11,0
F11r,16,0
F11r,21,0
F11r,26,0
F11r,31,0
F11r,36,0
F11r,41,0
F11r,46,0
F11r,51,0
F11r,56,0
F11r,61,0
F11r,66,0
F11r,71,0
F11r,76,0
F11r,81,0
F11r,86,0
F11r,91,0
F11r,96,0
F11r,101,0
F11r,106,0.01
F11r,111,0
F11r,116,0
F11r,121,0.01
F11r,126,0.05
F11r,131,0.11
F11r,136,0.11
F11r,141,0.19
F11r,146,0.26
F11r,151,0.4
F11r,156,0.47
F11r,161,0.8
F11r,166,0.85
F11r,171,0.85
F11r,176,0.96
F11r,181,0.99
F11r,186,1
F11r,191,1
F11r,196,1
F11r,201,1
F11r,206,1
F11r,211,1
F11r,216,1
F11r,221,1
F11r,226,1
F11r,231,1
Fam171a1,1,0
Fam171a1,6,0
Fam171a1,11,0
Fam171a1,16,0
Fam171a1,21,0
Fam171a1,26,0
Fam171a1,31,0
Fam171a1,36,0
Fam171a1,41,0
Fam171a1,46,0
Fam171a1,51,0
Fam171a1,56,0
Fam171a1,61,0
Fam171a1,66,0.05
Fam171a1,71,0.05
Fam171a1,76,0.15
Fam171a1,81,0.25
Fam171a1,86,0.36
Fam171a1,91,0.57
Fam171a1,96,0.76
Fam171a1,101,0.86
Fam171a1,106,0.9
Fam171a1,111,0.95
Fam171a1,116,0.99
Fam171a1,121,1
Fam171a1,126,1
Fam171a1,131,1
Fam171a1,136,1
Fasn,1,0
Fasn,6,0
Fasn,11,0
Fasn,16,0
Fasn,21,0
Fasn,26,0.01
Fasn,31,0.1
Fasn,36,0.19
Fasn,41,0.34
Fasn,46,0.41
Fasn,51,0.68
Fasn,56,0.77
Fasn,61,0.92
Fasn,66,0.96
Fasn,71,1
Fasn,76,0.99
Fasn,81,1
Fasn,86,1
Fasn,91,1
Fasn,96,1
Fasn,101,1
Fasn,106,1
Fasn,111,1
Fasn,116,1
Fasn,121,1
Fbh1,1,0
Fbh1,6,0
Fbh1,11,0
Fbh1,16,0
Fbh1,21,0
Fbh1,26,0.02
Fbh1,31,0
Fbh1,36,0.05
Fbh1,41,0.18
Fbh1,46,0.29
Fbh1,51,0.47
Fbh1,56,0.52
Fbh1,61,0.66
Fbh1,66,0.82
Fbh1,71,0.9
Fbh1,76,0.97
Fbxo30,1,0
Fbxo30,6,0
Fbxo30,11,0
Fbxo30,16,0
Fbxo30,21,0
Fbxo30,26,0.05
Fbxo30,31,0.08
Fbxo30,36,0.2
Fbxo30,41,0.25
Fbxo30,46,0.33
Fbxo30,51,0.62
Fbxo30,56,0.76
Fbxo30,61,0.89
Fbxo30,66,0.96
Fbxo30,71,0.98
Fbxo30,76,1
Fbxo30,81,1
Fbxo30,86,1
Fdps,1,0
Fgfr2,1,0
Fgfr2,6,0
Fgfr2,11,0
Fgfr2,16,0
Fgfr2,21,0
Fgfr2,26,0
Fgfr2,31,0
Fgfr2,36,0
Fgfr2,41,0
Fgfr2,46,0
Fgfr2,51,0
Fgfr2,56,0
Fgfr2,61,0
Fgfr2,66,0
Fgfr2,71,0
Fgfr2,76,0
Fgfr2,81,0
Fgfr2,86,0
Fgfr2,91,0.01
Fgfr2,96,0.01
Fgfr2,101,0.07
Fgfr2,106,0.11
Fgfr2,111,0.43
Fgfr2,116,0.64
Fgfr2,121,0.84
Fgfr2,126,0.89
Fgfr2,131,0.99
Fhod1,1,0
Fhod1,6,0
Fhod1,11,0
Fhod1,16,0
Fhod1,21,0
Fhod1,26,0
Fhod1,31,0
Fhod1,36,0
Fhod1,41,0
Fhod1,46,0
Fhod1,51,0
Fhod1,56,0
Fhod1,61,0
Fhod1,66,0
Fhod1,71,0
Fhod1,76,0
Fhod1,81,0
Fhod1,86,0
Fhod1,91,0
Foxa2,1,0
Foxa2,6,0
Foxa2,11,0
Foxa2,16,0
Foxa2,21,0
Foxa2,26,0
Foxa2,31,0
Foxa2,36,0
Foxa2,41,0
Foxa2,46,0
Foxa2,51,0
Foxa2,56,0
Foxa2,61,0
Foxa2,66,0
Foxa2,71,0
Foxa2,76,0
Foxa2,81,0
Foxa2,86,0
Foxa2,91,0
Foxa2,96,0
Foxa2,101,0
Foxa2,106,0
Foxa2,111,0
Foxa2,116,0
Foxa2,121,0
Foxa2,126,0
Foxa2,131,0
Foxa2,136,0
Foxa2,141,0
Foxa2,146,0
Foxa3,1,0
Foxa3,6,0
Foxa3,11,0
Foxa3,16,0
Foxa3,21,0
Foxa3,26,0
Foxa3,31,0
Foxa3,36,0
Foxa3,41,0
Foxa3,46,0
Foxa3,51,0
Foxa3,56,0
Foxa3,61,0
Foxa3,66,0
Foxa3,71,0.01
Foxa3,76,0.01
Foxa3,81,0.02
Foxa3,86,0.24
Foxa3,91,0.25
Foxa3,96,0.56
Foxa3,101,0.68
Foxa3,106,0.88
Foxa3,111,0.96
Foxa3,116,0.98
Foxa3,121,1
Fpr2,1,0
Fpr2,6,0
Fpr2,11,0
Fpr2,16,0
Fpr2,21,0
Fpr2,26,0
Fpr2,31,0
Fpr2,36,0.01
Fpr2,41,0.05
Fpr2,46,0.12
Fpr2,51,0.22
Fpr2,56,0.26
Fpr2,61,0.37
Fpr2,66,0.59
Fpr2,71,0.77
Fpr2,76,0.81
Fpr2,81,0.95
Fpr2,86,0.95
Fpr2,91,0.98
Fpr2,96,0.98
Fpr2,101,1
Fpr2,106,1
Fpr2,111,1
Fxyd5,1,0.01
Fxyd5,6,0.12
Fxyd5,11,0.16
Fxyd5,16,0.25
Fxyd5,21,0.32
Fxyd5,26,0.43
Fxyd5,31,0.47
Fxyd5,36,0.44
Fxyd5,41,0.6
Fxyd5,46,0.66
Fxyd5,51,0.73
Fxyd5,56,0.8
Fxyd5,61,0.94
Fxyd5,66,1
Gaa,1,0
Gaa,6,0
Gaa,11,0.11
Gaa,16,0.14
Gaa,21,0.28
Gaa,26,0.36
Gaa,31,0.36
Gaa,36,0.52
Gaa,41,0.71
Gaa,46,0.86
Gaa,51,0.93
Gaa,56,1
Gaa,61,1
Gaa,66,1
Gaa,71,1
Gaa,76,1
Gabbr2,1,0
Gabbr2,6,0
Gabbr2,11,0
Gabbr2,16,0
Gabbr2,21,0
Gabbr2,26,0
Gabbr2,31,0
Gabbr2,36,0
Gabbr2,41,0.02
Gabbr2,46,0.1
Gabbr2,51,0.25
Gabbr2,56,0.49
Gabbr2,61,0.67
Gabbr2,66,0.83
Gabbr2,71,0.93
Gabbr2,76,0.99
Gabbr2,81,1
Gabbr2,86,1
Gabbr2,91,1
Gabrr1,1,0
Gabrr1,6,0
Gabrr1,11,0
Gabrr1,16,0
Gabrr1,21,0
Gabrr1,26,0
Gabrr1,31,0
Gabrr1,36,0
Gabrr1,41,0
Gabrr1,46,0
Gabrr1,51,0
Gabrr1,56,0
Gabrr1,61,0
Gabrr1,66,0
Gabrr1,71,0
Gabrr1,76,0.04
Gabrr1,81,0.13
Gabrr1,86,0.25
Gabrr1,91,0.4
Gabrr1,96,0.57
Gabrr1,101,0.69
Gabrr1,106,0.88
Gabrr1,111,0.96
Gabrr1,116,1
Gart,1,0
Gart,6,0
Gata4,1,0
Gata4,6,0
Gata4,11,0
Gata4,16,0
Gata4,21,0
Gata4,26,0
Gata4,31,0
Gata4,36,0
Gata4,41,0
Gata4,46,0
Gata4,51,0
Gata4,56,0
Gata4,61,0.04
Gata4,66,0.05
Gata4,71,0.03
Gata4,76,0.12
Gata4,81,0.23
Gata4,86,0.26
Gata4,91,0.31
Gata4,96,0.39
Gata4,101,0.53
Gata4,106,0.67
Gata4,111,0.7
Gata4,116,0.78
Gata4,121,0.89
Gata4,126,0.98
Gata4,131,0.99
Gata4,136,0.99
Gata4,141,1
Gata4,146,1
Gata6,1,0
Gata6,6,0
Gata6,11,0
Gata6,16,0
Gata6,21,0
Gata6,26,0
Gata6,31,0.01
Gata6,36,0.03
Gata6,41,0.12
Gata6,46,0.32
Gata6,51,0.42
Gata6,56,0.59
Gata6,61,0.69
Gata6,66,0.83
Gata6,71,0.89
Gata6,76,0.97
Gata6,81,0.98
Gata6,86,0.99
Gata6,91,1
Gata6,96,1
Gata6,101,1
Gata6,106,1
Gata6,111,1
Gata6,116,1
Gata6,121,1
Gata6,126,1
Gata6,131,1
Gata6,136,1
Gata6,141,1
Gfi1,1,0
Gfi1,6,0
Gfi1,11,0
Gfi1,16,0
Gfi1,21,0
Gfi1,26,0
Gins3,1,0
Gins3,6,0
Gins3,11,0
Gins3,16,0
Gins3,21,0
Gins3,26,0
Gins3,31,0
Glg1,1,0
Glg1,6,0
Glg1,11,0
Glg1,16,0
Glg1,21,0
Glg1,26,0
Glg1,31,0
Glg1,36,0
Glg1,41,0
Glg1,46,0
Glg1,51,0
Glg1,56,0
Glg1,61,0
Glg1,66,0
Glg1,71,0
Glg1,76,0
Glg1,81,0
Glg1,86,0
Gng5,1,0
Gng5,6,0
Gng5,11,0
Gng5,16,0
Gng5,21,0
Gng5,26,0
Gng5,31,0
Gng5,36,0
Gng5,41,0
Gng5,46,0
Gng5,51,0
Gng5,56,0
Gng5,61,0
Gng5,66,0
Gng5,71,0
Golga3,1,0
Golga3,6,0
Golga3,11,0
Golga3,16,0
Golga3,21,0
Golga3,26,0
Golga3,31,0
Golga3,36,0
Golga3,41,0
Golga3,46,0
Golga3,51,0
Golga3,56,0
Golga3,61,0
Golga3,66,0
Golga3,71,0
Golga3,76,0.02
Golga3,81,0.04
Golga3,86,0.18
Golga3,91,0.29
Golga3,96,0.4
Golga3,101,0.58
Golga3,106,0.71
Golga3,111,0.77
Golga3,116,0.84
Golga3,121,0.97
Golga3,126,0.96
Golga3,131,1
Gpatch8,1,0
Gpatch8,6,0
Gpatch8,11,0
Gpatch8,16,0.02
Gpatch8,21,0.04
Gpatch8,26,0.06
Gpatch8,31,0.12
Gpatch8,36,0.21
Gpatch8,41,0.3
Gpatch8,46,0.35
Gpatch8,51,0.35
Gpatch8,56,0.65
Gpatch8,61,0.67
Gpatch8,66,0.77
Gpatch8,71,0.84
Gpatch8,76,0.88
Gpatch8,81,0.87
Gpatch8,86,0.96
Gpatch8,91,0.98
Gpatch8,96,0.99
Gpatch8,101,1
Gpatch8,106,1
Gpatch8,111,1
Gpatch8,116,1
Gpatch8,121,1
Gpatch8,126,1
Gpatch8,131,1
Gpatch8,136,1
Gpatch8,141,1
Gpatch8,146,1
Gpatch8,151,1
Gpatch8,156,1
Gpatch8,161,1
Gpatch8,166,1
Gpatch8,171,1
Gpatch8,176,1
Gpatch8,181,1
Gpatch8,186,1
Gpatch8,191,1
Gpatch8,196,1
Gpatch8,201,1
Gpatch8,206,1
Gpatch8,211,1
Gpatch8,216,1
Gpatch8,221,1
Gpatch8,226,1
Gpatch8,231,1
Gpatch8,236,1
Gpatch8,241,1
Gpatch8,246,1
Gpatch8,251,1
Gpatch8,256,1
Gpatch8,261,1
Grb2,1,0
Grb2,6,0
Grb2,11,0
Grb2,16,0
Grb2,21,0
Grb2,26,0
Grb2,31,0
Grb2,36,0.07
Grb2,41,0.07
Grb2,46,0.26
Grb2,51,0.39
Grb2,56,0.57
Grb2,61,0.73
Grb2,66,0.91
Grb2,71,0.89
Grb2,76,0.97
Grb2,81,1
Grb2,86,1
Grb2,91,1
Grb2,96,1
Grb2,101,1
Grb2,106,1
Grb2,111,1
Grb2,116,1
Grb2,121,1
Grhpr,1,0
Grhpr,6,0
Grhpr,11,0
Grhpr,16,0
Grhpr,21,0
Grhpr,26,0
Grhpr,31,0
Grhpr,36,0
Grhpr,41,0
Grhpr,46,0
Grhpr,51,0.01
Grhpr,56,0
Grhpr,61,0.02
Grhpr,66,0
Grhpr,71,0.05
Grhpr,76,0.17
Grhpr,81,0.18
Grhpr,86,0.28
Grhpr,91,0.5
Grhpr,96,0.72
Grhpr,101,0.68
Grhpr,106,0.84
Grhpr,111,0.94
Grhpr,116,0.95
Grhpr,121,0.99
Grhpr,126,0.99
Grhpr,131,1
Grhpr,136,1
Grhpr,141,1
Grhpr,146,1
Grhpr,151,1
Grhpr,156,1
Grin2c,1,0
Grin2c,6,0
Grin2c,11,0
Grin2c,16,0
Grin2c,21,0
Grin2c,26,0
Grin2c,31,0
Grin2c,36,0
Grin2c,41,0
Grin2c,46,0
Grin2c,51,0
Grin2c,56,0
Grin2c,61,0
Grin2c,66,0
Grin2c,71,0
Grin2c,76,0
Grin2c,81,0
Grin2c,86,0
Grin2c,91,0
Grin2c,96,0
Grin2c,101,0
Grin2c,106,0
Grin2c,111,0
Grin2c,116,0
Grin2c,121,0
Grin2c,126,0
Grin2c,131,0
Grin2c,136,0
Grin2c,141,0
Grin2c,146,0
Grin2c,151,0
Grin2c,156,0
Grin2c,161,0
Grm1,1,0
Grm1,6,0
Grm1,11,0
Grm1,16,0
Grm1,21,0
Grm1,26,0
Grm1,31,0
Grm1,36,0
Grm1,41,0
Grm1,46,0
Grm1,51,0.01
Grm1,56,0
Grm1,61,0
Grm1,66,0.06
Grm1,71,0.08
Grm1,76,0.03
Grm1,81,0.19
Grm1,86,0.29
Grm1,91,0.39
Grm1,96,0.6
Grm1,101,0.65
Grm1,106,0.81
Grm1,111,0.9
Grm1,116,0.95
Grm1,121,1
Grm1,126,1
Grm1,131,1
Grm1,136,1
Grm1,141,1
Grm1,146,1
Grm1,151,1
Grm1,156,1
Grm1,161,1
Grm1,166,1
Gtf3c3,1,0
Gtf3c3,6,0
Gtf3c3,11,0
Gtf3c3,16,0
Hat1,1,0
Hat1,6,0
Hat1,11,0
Hat1,16,0
Hat1,21,0
Hat1,26,0
Hat1,31,0
Hat1,36,0
Hat1,41,0
Hat1,46,0
Hat1,51,0.05
Hat1,56,0.08
Hat1,61,0.2
Hat1,66,0.37
Hat1,71,0.47
Hat1,76,0.53
Hat1,81,0.7
Hat1,86,0.77
Hat1,91,0.91
Hat1,96,0.92
Hat1,101,1
Hat1,106,0.99
Hat1,111,1
Hat1,116,1
Hat1,121,1
Hat1,126,1
Hat1,131,1
Hat1,136,1
Hat1,141,1
Hat1,146,1
Hat1,151,1
Hat1,156,1
Hat1,161,1
Hat1,166,1
Hat1,171,1
Hat1,176,1
Hat1,181,1
Hat1,186,1
Hdlbp,1,0
Hdlbp,6,0
Hdlbp,11,0
Hdlbp,16,0
Hdlbp,21,0
Hdlbp,26,0
Hdlbp,31,0
Hdlbp,36,0
Hdlbp,41,0
Hdlbp,46,0
Hdlbp,51,0
Hdlbp,56,0
Hdlbp,61,0
Hdlbp,66,0
Hdlbp,71,0
Hdlbp,76,0
Hdlbp,81,0
Hdlbp,86,0
Hdlbp,91,0
Hdlbp,96,0
Hdlbp,101,0
Hdlbp,106,0
Hdlbp,111,0
Hdlbp,116,0
Hdlbp,121,0
Hdlbp,126,0
Hectd1,1,0
Hectd1,6,0
Hectd1,11,0
Hectd1,16,0
Hectd1,21,0
Hectd1,26,0
Hectd1,31,0
Hectd1,36,0
Hectd1,41,0
Hectd1,46,0
Hectd1,51,0.02
Hectd1,56,0.02
Hectd1,61,0.06
Hectd1,66,0.14
Hectd1,71,0.26
Hectd1,76,0.4
Hectd1,81,0.57
Hectd1,86,0.75
Hectd1,91,0.83
Hectd1,96,0.92
Hectd1,101,0.99
Hectd1,106,0.99
Hectd1,111,1
Hectd1,116,1
Hectd1,121,1
Hectd4,1,0
Hectd4,6,0
Hectd4,11,0
Hectd4,16,0
Hectd4,21,0
Hectd4,26,0
Hectd4,31,0
Hectd4,36,0
Hectd4,41,0
Hectd4,46,0
Hectd4,51,0.01
Hectd4,56,0.07
Hectd4,61,0.31
Hectd4,66,0.65
Hectd4,71,0.89
Hhip,1,0
Hhip,6,0
Hhip,11,0
Hhip,16,0
Hhip,21,0
Hhip,26,0
Hhip,31,0
Hhip,36,0
Hhip,41,0
Hhip,46,0
Hhip,51,0
Hhip,56,0
Hhip,61,0
Hhip,66,0
Hhip,71,0
Hhip,76,0
Hhip,81,0
Hhip,86,0
Hhip,91,0
Hhip,96,0
Hhip,101,0
Hhip,106,0
Hhip,111,0
Hhip,116,0
Hhip,121,0
Hnf1a,1,0
Hnf1a,6,0
Hnf1a,11,0
Hnf1a,16,0
Hnf1a,21,0
Hnf1a,26,0
Hnf1a,31,0
Hnf1a,36,0
Hnf1a,41,0
Hnf1a,46,0
Hnf1a,51,0.01
Hnf1a,56,0.03
Hnf1a,61,0.12
Hnf1a,66,0.31
Hnf1a,71,0.42
Hnf1a,76,0.71
Hnf1a,81,0.82
Hnf1a,86,0.95
Hnf1a,91,0.99
Hnf1a,96,1
Hnf1a,101,1
Hnf1a,106,1
Hnf4a,1,0
Hnf4a,6,0
Hnf4a,11,0
Hnf4a,16,0
Hnf4a,21,0
Hnf4a,26,0
Hnf4a,31,0
Hnf4a,36,0
Hnf4a,41,0
Hnf4a,46,0
Hnf4a,51,0
Hnf4a,56,0
Hnf4a,61,0
Hnf4a,66,0
Hnf4a,71,0.03
Hnf4a,76,0.01
Hnf4a,81,0.07
Hnf4a,86,0.13
Hnf4a,91,0.31
Hnf4a,96,0.47
Hnf4a,101,0.62
Hnf4a,106,0.78
Hnf4a,111,0.87
Hnf4a,116,0.96
Hnf4a,121,0.98
Hnf4a,126,1
Hnf4a,131,1
Hnrnpm,1,0
Hnrnpm,6,0
Hnrnpm,11,0
Hnrnpm,16,0
Hnrnpm,21,0
Hnrnpm,26,0
Hnrnpm,31,0
Hnrnpm,36,0
Hnrnpm,41,0
Hnrnpm,46,0
Hnrnpm,51,0
Hnrnpm,56,0
Hnrnpm,61,0
Hnrnpm,66,0
Hps1,1,0
Hps1,6,0
Hps1,11,0
Hps1,16,0
Hps1,21,0
Hps1,26,0
Hps1,31,0
Hps1,36,0
Hps1,41,0.01
Hps1,46,0.05
Hps1,51,0.09
Hps1,56,0.17
Hps1,61,0.29
Hps1,66,0.4
Hps1,71,0.6
Hps1,76,0.81
Hps1,81,0.88
Hps1,86,0.95
Hps1,91,0.96
Hps1,96,1
Hps1,101,0.99
Hps1,106,1
Hps1,111,1
Hps1,116,1
Hps1,121,1
Hps1,126,1
Hps1,131,1
Hps1,136,1
Hps1,141,1
Hyou1,1,0
Hyou1,6,0.04
Hyou1,11,0.29
Hyou1,16,0.73
Hyou1,21,0.98
Hyou1,26,1
Hyou1,31,1
Ide,1,0
Ide,6,0
Ide,11,0
Ide,16,0
Ide,21,0
Ide,26,0
Ide,31,0
Ide,36,0
Ide,41,0
Ide,46,0.02
Ide,51,0.05
Ide,56,0.08
Ide,61,0.14
Ide,66,0.39
Ide,71,0.59
Ide,76,0.7
Ide,81,0.72
Ide,86,0.83
Ide,91,0.85
Ide,96,0.93
Ide,101,0.98
Ide,106,1
Igf2r,1,0
Igf2r,6,0
Igf2r,11,0
Igf2r,16,0
Igf2r,21,0
Igf2r,26,0
Igf2r,31,0
Igf2r,36,0
Igf2r,41,0
Igf2r,46,0
Igf2r,51,0
Igf2r,56,0
Igf2r,61,0.01
Igf2r,66,0
Igf2r,71,0.03
Igf2r,76,0.07
Igf2r,81,0.13
Igf2r,86,0.25
Igf2r,91,0.32
Igf2r,96,0.52
Igf2r,101,0.62
Igf2r,106,0.76
Igf2r,111,0.88
Igf2r,116,0.86
Igf2r,121,0.96
Igf2r,126,0.98
Igf2r,131,1
Igf2r,136,1
Igf2r,141,1
Igf2r,146,1
Igf2r,151,1
Ilk,1,0
Ilk,6,0
Ilk,11,0
Ilk,16,0
Ilk,21,0
Ilk,26,0
Ilk,31,0
Ilk,36,0
Ilk,41,0
Ilk,46,0
Ilk,51,0.06
Ilk,56,0.18
Ilk,61,0.23
Ilk,66,0.36
Ilk,71,0.59
Ilk,76,0.63
Ilk,81,0.75
Ilk,86,0.9
Ilk,91,0.91
Ilk,96,0.97
Inpp4a,1,0
Inpp4a,6,0
Inpp4a,11,0.02
Inpp4a,16,0.02
Inpp4a,21,0.06
Inpp4a,26,0.17
Inpp4a,31,0.27
Inpp4a,36,0.58
Inpp4a,41,0.77
Inpp4a,46,0.9
Inpp4a,51,0.91
Inpp4a,56,0.96
Inpp4a,61,1
Inpp4a,66,1
Inpp4a,71,1
Inpp4a,76,1
Inpp4a,81,1
Inpp4a,86,1
Inpp4a,91,1
Inpp5e,1,0
Inpp5e,6,0
Inpp5e,11,0
Inpp5e,16,0
Inpp5e,21,0
Inpp5e,26,0
Inpp5e,31,0
Inpp5e,36,0.02
Inpp5e,41,0.02
Inpp5e,46,0.07
Inpp5e,51,0.24
Inpp5e,56,0.26
Inpp5e,61,0.45
Inpp5e,66,0.59
Inpp5e,71,0.77
Inpp5e,76,0.79
Inpp5e,81,0.92
Inpp5e,86,0.95
Inpp5e,91,0.99
Inpp5e,96,1
Inpp5e,101,1
Insm1,1,0
Insm1,6,0
Insm1,11,0
Insm1,16,0
Insm1,21,0
Insm1,26,0
Insm1,31,0.03
Insm1,36,0.63
Ints1,1,0
Ints1,6,0
Ints1,11,0
Ipo11,1,0
Ipo11,6,0
Ipo11,11,0
Ipo11,16,0
Ipo11,21,0
Ipo9,1,0
Ipo9,6,0
Ipo9,11,0
Ipo9,16,0
Ipo9,21,0.05
Ipo9,26,0.14
Ipo9,31,0.36
Ipo9,36,0.66
Ipo9,41,0.88
Ipo9,46,0.96
Ipo9,51,1
Ipo9,56,1
Iqgap1,1,0
Iqgap1,6,0
Iqgap1,11,0
Iqgap1,16,0
Iqgap1,21,0
Iqgap1,26,0
Iqgap1,31,0
Iqgap1,36,0.01
Iqgap1,41,0
Iqgap1,46,0.01
Iqgap1,51,0.01
Iqgap1,56,0.05
Iqgap1,61,0.16
Iqgap1,66,0.15
Iqgap1,71,0.25
Iqgap1,76,0.43
Iqgap1,81,0.5
Iqgap1,86,0.56
