gene,n_colonies,power
Iqgap1,91,0.78
Iqgap1,96,0.8
Iqgap1,101,0.9
Iqgap1,106,0.98
Iqgap1,111,1
Iqgap1,116,1
Iqgap1,121,0.98
Iqgap1,126,1
Itsn1,1,0
Itsn1,6,0
Itsn1,11,0
Itsn1,16,0
Itsn1,21,0
Itsn1,26,0
Itsn1,31,0
Itsn1,36,0
Itsn1,41,0
Itsn1,46,0
Itsn1,51,0
Itsn1,56,0
Itsn1,61,0
Itsn1,66,0.01
Itsn1,71,0.03
Itsn1,76,0.18
Itsn1,81,0.3
Itsn1,86,0.57
Itsn1,91,0.88
Itsn1,96,0.97
Jcad,1,0
Jcad,6,0
Jcad,11,0
Jcad,16,0
Jcad,21,0
Jcad,26,0
Jcad,31,0
Jcad,36,0
Jcad,41,0
Jcad,46,0
Jcad,51,0
Jcad,56,0
Jcad,61,0
Jcad,66,0
Jcad,71,0
Jcad,76,0
Jcad,81,0
Jcad,86,0
Jcad,91,0
Jcad,96,0.03
Jcad,101,0.08
Jcad,106,0.13
Jcad,111,0.36
Jcad,116,0.6
Jcad,121,0.89
Jcad,126,0.97
Jcad,131,1
Katnb1,1,0
Katnb1,6,0
Katnb1,11,0
Katnb1,16,0
Katnb1,21,0
Katnb1,26,0
Katnb1,31,0
Katnb1,36,0
Katnb1,41,0
Katnb1,46,0
Katnb1,51,0
Katnb1,56,0
Katnb1,61,0
Katnb1,66,0
Katnb1,71,0
Katnb1,76,0
Katnb1,81,0
Katnb1,86,0
Katnb1,91,0
Katnb1,96,0
Katnb1,101,0
Kctd10,1,0
Kctd10,6,0
Kctd10,11,0
Kctd10,16,0
Kctd10,21,0
Kdm5a,1,0
Kdm5a,6,0
Kdm5a,11,0
Kdm5a,16,0
Kdm5a,21,0
Kdm5a,26,0
Kdm5a,31,0
Kdm5a,36,0.04
Kdm5a,41,0.13
Kdm5a,46,0.15
Kdm5a,51,0.29
Kdm5a,56,0.58
Kdm5a,61,0.67
Kdm5a,66,0.86
Kdm5a,71,0.94
Kdm5a,76,0.97
Kdm5a,81,1
Kdm5a,86,1
Kdm5a,91,1
Kdm5a,96,1
Kdm6a,1,0
Kdm6a,6,0
Kdm6a,11,0
Kdm6a,16,0
Kdm6a,21,0
Kdm6a,26,0
Kdm6a,31,0
Kdm6a,36,0
Kdm6a,41,0
Kdm6a,46,0
Kdm6a,51,0
Khdrbs1,1,0
Khdrbs1,6,0
Khdrbs1,11,0
Khdrbs1,16,0
Khdrbs1,21,0.02
Khdrbs1,26,0
Khdrbs1,31,0.01
Khdrbs1,36,0.04
Khdrbs1,41,0.04
Khdrbs1,46,0.09
Khdrbs1,51,0.12
Khdrbs1,56,0.26
Khdrbs1,61,0.3
Khdrbs1,66,0.29
Khdrbs1,71,0.42
Khdrbs1,76,0.45
Khdrbs1,81,0.62
Khdrbs1,86,0.71
Khdrbs1,91,0.72
Khdrbs1,96,0.81
Khdrbs1,101,0.81
Khdrbs1,106,0.89
Khdrbs1,111,0.94
Khdrbs1,116,0.98
Khdrbs1,121,1
Khdrbs1,126,1
Khdrbs1,131,1
Khdrbs1,136,1
Khdrbs1,141,1
Khdrbs1,146,1
Khdrbs1,151,1
Khdrbs1,156,1
Khdrbs1,161,1
Khdrbs1,166,1
Khdrbs1,171,1
Khdrbs1,176,1
Khdrbs1,181,1
Khdrbs1,186,1
Kidins220,1,0
Kidins220,6,0
Kidins220,11,0
Kidins220,16,0
Kidins220,21,0
Kidins220,26,0
Kidins220,31,0
Kidins220,36,0
Kidins220,41,0
Kidins220,46,0.01
Kidins220,51,0.02
Kidins220,56,0.04
Kidins220,61,0.05
Kidins220,66,0.15
Kidins220,71,0.36
Kidins220,76,0.55
Kidins220,81,0.81
Kidins220,86,0.96
Kidins220,91,0.97
Kidins220,96,0.99
Kidins220,101,1
Kidins220,106,1
Kidins220,111,1
Kif18a,1,0
Kif18a,6,0
Kif18a,11,0
Kif18a,16,0
Kif18a,21,0.04
Kif18a,26,0.15
Kif18a,31,0.21
Kif18a,36,0.4
Kif18a,41,0.61
Kif18a,46,0.68
Kif18a,51,0.78
Kif18a,56,0.92
Kif18a,61,0.97
Kif18a,66,1
Kif18a,71,1
Kif18a,76,1
Kif5b,1,0
Kif5b,6,0
Kif5b,11,0
Kif5b,16,0
Kif5b,21,0
Kif5b,26,0
Kif5b,31,0
Kif5b,36,0
Kif5b,41,0
Kif5b,46,0
Kif5b,51,0.03
Kif5b,56,0.02
Kif5b,61,0.1
Kif5b,66,0.12
Kif5b,71,0.22
Kif5b,76,0.31
Kif5b,81,0.39
Kif5b,86,0.55
Kif5b,91,0.64
Kif5b,96,0.77
Kif5b,101,0.78
Kif5b,106,0.94
Kif5b,111,0.96
Kif5b,116,0.97
Kif5b,121,1
Kif5b,126,1
Kif5b,131,1
Kif5b,136,1
Kif5b,141,1
Kif5b,146,1
Kif5b,151,1
Kif5b,156,1
Kif5b,161,1
Kif5b,166,1
Kif5b,171,1
Kif5b,176,1
Kif5b,181,1
Kif5b,186,1
Kif5b,191,1
Kif5b,196,1
Kif5b,201,1
Klf6,1,0
Klf6,6,0
Klf6,11,0
Klf6,16,0
Klf6,21,0
Klf6,26,0
Klf6,31,0
Klf6,36,0
Klf6,41,0
Klf6,46,0
Klf6,51,0
Klf6,56,0
Klf6,61,0
Klf6,66,0
Klf6,71,0
Klf6,76,0
Klf6,81,0.02
Klf6,86,0.06
Klf6,91,0.13
Klf6,96,0.32
Klf6,101,0.46
Klf6,106,0.69
Klf6,111,0.76
Klf6,116,0.93
Klf6,121,0.96
Klf6,126,0.99
Klf6,131,1
Klf6,136,1
Kmt2a,1,0
Kmt2a,6,0
Kmt2a,11,0
Kmt2a,16,0
Kmt2d,1,0
Kmt2d,6,0
Kmt2d,11,0
Kmt2d,16,0
Kmt2d,21,0
Kmt2d,26,0
Kmt2d,31,0
Kmt2d,36,0
Kmt2d,41,0
Kmt5b,1,0
Kmt5b,6,0
Kmt5b,11,0
Kmt5b,16,0
Kmt5b,21,0
Kmt5b,26,0
Kmt5b,31,0
Kmt5b,36,0
Kmt5b,41,0
Kmt5b,46,0
Kmt5b,51,0
Kmt5b,56,0
Kmt5b,61,0.06
Kmt5b,66,0.08
Kmt5b,71,0.18
Kmt5b,76,0.4
Kmt5b,81,0.53
Kmt5b,86,0.72
Kmt5b,91,0.78
Kmt5b,96,0.88
Kmt5b,101,0.98
Kmt5b,106,0.97
Kmt5b,111,1
Kmt5b,116,1
Kmt5b,121,1
Kmt5b,126,1
Kmt5b,131,1
Kntc1,1,0
Kntc1,6,0
Kntc1,11,0
Kntc1,16,0
Kntc1,21,0
Kntc1,26,0
Kntc1,31,0
Kntc1,36,0
Kntc1,41,0
Kntc1,46,0
Kntc1,51,0
Kntc1,56,0
Kntc1,61,0
Kras,1,0
Kras,6,0
Kras,11,0
Kras,16,0
Kras,21,0
Kras,26,0
Kras,31,0
Kras,36,0
Kras,41,0
Kras,46,0
Kras,51,0
Kras,56,0
Kras,61,0
Kras,66,0
Kras,71,0
Kras,76,0
Kras,81,0
Kras,86,0
Kras,91,0
Kras,96,0
Kras,101,0
Kras,106,0
Kras,111,0.02
Kras,116,0.18
Kras,121,0.7
Kras,126,1
Krtap1-3,1,0
Krtap1-3,6,0
Krtap1-3,11,0
Krtap1-3,16,0
Krtap1-3,21,0
Krtap1-3,26,0
Krtap1-3,31,0
Krtap1-3,36,0
Krtap1-3,41,0
Krtap1-3,46,0
Krtap1-3,51,0
Krtap1-3,56,0
Krtap1-3,61,0
Krtap1-3,66,0
Krtap1-3,71,0
Krtap1-3,76,0
Krtap1-3,81,0
Krtap1-3,86,0
Krtap1-3,91,0
Krtap1-3,96,0
Krtap1-3,101,0
Lamb1,1,0
Lamb1,6,0
Lamb1,11,0
Lamb1,16,0
Lamb1,21,0
Lamb1,26,0
Lamb1,31,0
Lamb1,36,0
Lamb1,41,0
Lamb1,46,0
Lamb1,51,0
Lamb1,56,0
Lamb1,61,0
Lamb1,66,0
Lamb1,71,0
Lamb1,76,0
Lamb1,81,0
Lamb1,86,0
Lamb1,91,0.03
Lamb1,96,0.08
Lamb1,101,0.18
Lamb1,106,0.27
Lamb1,111,0.48
Lamb1,116,0.57
Lamb1,121,0.81
Lamb1,126,0.95
Lamb1,131,0.95
Lamb1,136,1
Lamb1,141,1
Lamb1,146,1
Lamb2,1,0
Lamb2,6,0
Lamb2,11,0
Lamb2,16,0
Lamb2,21,0
Lamb2,26,0
Lamb2,31,0
Lamb2,36,0.01
Lamb2,41,0.1
Lamb2,46,0.09
Lamb2,51,0.14
Lamb2,56,0.17
Lamb2,61,0.31
Lamb2,66,0.41
Lamb2,71,0.47
Lamb2,76,0.56
Lamb2,81,0.73
Lamb2,86,0.77
Lamb2,91,0.79
Lamb2,96,0.86
Lamb2,101,0.87
Lamb2,106,0.95
Lamb2,111,0.98
Lamb2,116,1
Lamb2,121,1
Lamb2,126,1
Lamb2,131,1
Lamb2,136,1
Lamc1,1,0
Lamc1,6,0
Lamc1,11,0
Lamc1,16,0
Lamc1,21,0
Lamc1,26,0
Lamc1,31,0
Lamc1,36,0
Lamc1,41,0.04
Lamc1,46,0.12
Lamc1,51,0.29
Lamc1,56,0.46
Lamc1,61,0.6
Lamc1,66,0.86
Lamc1,71,0.95
Lamc1,76,1
Lamc1,81,1
Lamc1,86,1
Lamc1,91,1
Lamc1,96,1
Lamc1,101,1
Laptm5,1,0
Laptm5,6,0
Laptm5,11,0
Laptm5,16,0
Laptm5,21,0
Laptm5,26,0
Laptm5,31,0
Laptm5,36,0
Laptm5,41,0
Laptm5,46,0
Laptm5,51,0
Laptm5,56,0
Laptm5,61,0
Laptm5,66,0.02
Laptm5,71,0.01
Laptm5,76,0.02
Laptm5,81,0.05
Laptm5,86,0.18
Laptm5,91,0.2
Laptm5,96,0.28
Laptm5,101,0.39
Laptm5,106,0.47
Laptm5,111,0.61
Laptm5,116,0.77
Laptm5,121,0.82
Laptm5,126,0.94
Laptm5,131,0.91
Laptm5,136,0.98
Laptm5,141,0.99
Laptm5,146,1
Laptm5,151,1
Laptm5,156,1
Lats1,1,0
Lats1,6,0
Lats1,11,0
Lats1,16,0
Lats1,21,0
Lats1,26,0
Lats1,31,0
Lats1,36,0
Lats1,41,0
Lats1,46,0
Lats1,51,0
Lats1,56,0
Lats1,61,0
Lats1,66,0
Lats1,71,0
Lats1,76,0
Lats1,81,0
Lats1,86,0
Lats1,91,0.01
Lats1,96,0.07
Lats1,101,0.21
Lats1,106,0.58
Lats1,111,0.78
Lats1,116,0.95
Lmna,1,0
Lmna,6,0
Lmna,11,0
Lmna,16,0
Lmna,21,0
Lmna,26,0
Lmna,31,0
Lmna,36,0
Lmna,41,0
Lmna,46,0
Lmna,51,0
Lmna,56,0.03
Lmna,61,0.13
Lmna,66,0.3
Lmna,71,0.59
Lmna,76,0.89
Lmna,81,1
Lmnb2,1,0
Lmnb2,6,0
Lmnb2,11,0
Lmnb2,16,0
Lmnb2,21,0
Lmnb2,26,0
Lmnb2,31,0
Lmnb2,36,0
Lmnb2,41,0
Lmnb2,46,0.07
Lmnb2,51,0.26
Lmnb2,56,0.51
Lmnb2,61,0.82
Lmo7,1,0
Lmo7,6,0
Lmo7,11,0
Lmo7,16,0
Lmo7,21,0
Lmo7,26,0
Lmo7,31,0
Lmo7,36,0
Lmo7,41,0
Lmo7,46,0
Lmo7,51,0
Lmo7,56,0
Lmo7,61,0
Lmo7,66,0
Lmo7,71,0
Lmo7,76,0
Lmo7,81,0
Lmo7,86,0
Lmo7,91,0
Lmo7,96,0
Lmo7,101,0
Lmo7,106,0
Lmo7,111,0
Lmo7,116,0.1
Lmo7,121,0.36
Lmo7,126,1
Lonp1,1,0
Lrp5,1,0
Lrp5,6,0
Lrp5,11,0
Lrp5,16,0
Lrp5,21,0
Lrp5,26,0
Lrp5,31,0
Lrp5,36,0
Lrp5,41,0
Lrp5,46,0
Lrp5,51,0
Lrp5,56,0
Lrp5,61,0
Lrp5,66,0
Lrp5,71,0
Lrp5,76,0
Lrp5,81,0
Lrp5,86,0
Lrp5,91,0
Lrp5,96,0
Lrp5,101,0
Lrp5,106,0
Lrp5,111,0
Lrp5,116,0
Lrp5,121,0
Lrp5,126,0
Lrp5,131,0
Lrp5,136,0
Lrp6,1,0
Lrp6,6,0
Lrp6,11,0
Lrp6,16,0
Lrp6,21,0
Lrp6,26,0
Lrp6,31,0
Lrp6,36,0
Lrp6,41,0
Lrp6,46,0
Lrp6,51,0
Lrp6,56,0
Lrp6,61,0
Lrp6,66,0
Lrp6,71,0
Lrp6,76,0
Lrp6,81,0
Lrp6,86,0
Lrp6,91,0
Lrp6,96,0.01
Lrp6,101,0.01
Lrp6,106,0.06
Lrp6,111,0.19
Lrp6,116,0.45
Lrp6,121,0.67
Lrp6,126,0.92
Lrp6,131,0.96
Lrp6,136,1
Lrrc4c,1,0
Lrrc4c,6,0
Lrrc4c,11,0
Lrrc4c,16,0
Lrrc4c,21,0
Lrrc4c,26,0
Lrrc4c,31,0
Lrrc4c,36,0
Lrrc4c,41,0
Lrrc4c,46,0
Lrrc4c,51,0
Lrrc4c,56,0
Lrrc4c,61,0
Lrrc4c,66,0
Lrrc4c,71,0
Lrrc4c,76,0
Lrrc4c,81,0
Lrrc4c,86,0
Lrrc4c,91,0
Lrrc4c,96,0
Lrrc4c,101,0
Lrrc4c,106,0
Lrrc4c,111,0
Lsg1,1,0
Lsg1,6,0
Lsg1,11,0.38
Ltv1,1,0
Ltv1,6,0
Macf1,1,0
Macf1,6,0
Macf1,11,0
Macf1,16,0
Macf1,21,0
Macf1,26,0
Macf1,31,0
Macf1,36,0
Macf1,41,0
Macf1,46,0
Macf1,51,0
Macf1,56,0
Macf1,61,0
Macf1,66,0
Macf1,71,0
Macf1,76,0
Macf1,81,0
Macf1,86,0
Macf1,91,0
Macf1,96,0
Macf1,101,0
Macf1,106,0
Macf1,111,0
Macf1,116,0
Macf1,121,0
Macf1,126,0
Macf1,131,0
Macf1,136,0
Macf1,141,0
Maco1,1,0
Maco1,6,0
Maco1,11,0
Maco1,16,0
Maco1,21,0
Maco1,26,0
Maco1,31,0
Maco1,36,0
Maco1,41,0
Maco1,46,0
Maco1,51,0
Maco1,56,0
Maco1,61,0
Maco1,66,0
Maco1,71,0
Maco1,76,0
Madd,1,0
Madd,6,0
Madd,11,0
Madd,16,0
Madd,21,0
Madd,26,0.02
Madd,31,0.04
Madd,36,0.1
Madd,41,0.29
Madd,46,0.41
Madd,51,0.57
Madd,56,0.8
Madd,61,0.95
Madd,66,0.95
Madd,71,0.98
Madd,76,1
Madd,81,1
Madd,86,1
Madd,91,1
Madd,96,1
Madd,101,1
Magi3,1,0
Magi3,6,0
Magi3,11,0
Magi3,16,0
Magi3,21,0
Magi3,26,0
Magi3,31,0
Magi3,36,0
Magi3,41,0
Magi3,46,0
Magi3,51,0
Magi3,56,0
Magi3,61,0
Magi3,66,0.03
Magi3,71,0.06
Magi3,76,0.1
Magi3,81,0.25
Magi3,86,0.41
Magi3,91,0.62
Magi3,96,0.74
Magi3,101,0.93
Magi3,106,0.96
Magi3,111,1
Magi3,116,1
Magi3,121,1
Magi3,126,1
Magi3,131,1
Magi3,136,1
Magi3,141,1
Man2b2,1,0
Man2b2,6,0
Man2b2,11,0
Man2b2,16,0
Man2b2,21,0
Man2b2,26,0
Man2b2,31,0
Man2b2,36,0
Man2b2,41,0
Man2b2,46,0
Man2b2,51,0
Man2b2,56,0.01
Man2b2,61,0.03
Man2b2,66,0.07
Man2b2,71,0.07
Man2b2,76,0.08
Man2b2,81,0.17
Man2b2,86,0.27
Man2b2,91,0.38
Man2b2,96,0.46
Man2b2,101,0.5
Man2b2,106,0.52
Man2b2,111,0.68
Man2b2,116,0.77
Man2b2,121,0.84
Man2b2,126,0.89
Man2b2,131,0.96
Man2b2,136,0.98
Man2b2,141,0.98
Man2b2,146,1
Man2b2,151,1
Man2b2,156,1
Man2b2,161,1
Man2b2,166,1
Map1a,1,0
Map1a,6,0
Map1a,11,0
Map1a,16,0
Map1a,21,0
Map1a,26,0.01
Map1a,31,0
Map1a,36,0.02
Map1a,41,0.05
Map1a,46,0.19
Map1a,51,0.32
Map1a,56,0.53
Map1a,61,0.71
Map1a,66,0.82
Map1a,71,0.94
Map2,1,0
Map2,6,0
Map2,11,0
Map2,16,0
Map2,21,0
Map2,26,0
Map2,31,0
Map2,36,0.09
Map2,41,0.15
Map2,46,0.35
Map2,51,0.45
Map2,56,0.63
Map2,61,0.8
Map2,66,0.88
Map2,71,0.98
Map2,76,1
Map2,81,1
Map2,86,1
Map3k20,1,0
Map3k20,6,0
Map3k20,11,0
Map3k20,16,0
Map3k20,21,0
Map3k20,26,0
Map3k20,31,0
Map3k20,36,0
Map3k20,41,0
Map3k20,46,0
Map3k20,51,0
Map3k20,56,0
Map3k20,61,0
Map3k20,66,0
Map3k20,71,0
Map3k20,76,0
Map3k20,81,0
Map3k20,86,0
Map3k20,91,0
Map3k20,96,0
Map3k20,101,0
Map3k20,106,0
Map3k20,111,0
Map3k20,116,0
Map3k20,121,0
Map3k20,126,0
Map3k20,131,0
Map3k20,136,0
Map3k20,141,0
Map3k20,146,0
Mast2,1,0
Mast2,6,0
Mast2,11,0
Mast2,16,0
Mast2,21,0
Mast2,26,0
Mast2,31,0
Mast2,36,0
Mast2,41,0
Mast2,46,0
Mast2,51,0
Mast2,56,0
Mdh2,1,0
Mdh2,6,0
Mdh2,11,0
Mdh2,16,0
Mdh2,21,0
Mdh2,26,0
Mdh2,31,0
Mdh2,36,0
Mdh2,41,0
Mdh2,46,0
Mdh2,51,0
Mdh2,56,0
Mdh2,61,0
Mdh2,66,0
Mdh2,71,0
Mdh2,76,0
Mdh2,81,0
Mdn1,1,0
Mdn1,6,0
Med15,1,0
Med15,6,0
Med15,11,0
Med15,16,0
Med15,21,0
Med15,26,0
Med15,31,0
Med15,36,0
Med15,41,0
Med15,46,0
Med15,51,0
Med15,56,0
Med15,61,0
Med16,1,0
Med16,6,0
Med16,11,0
Med16,16,0
Med16,21,0
Med16,26,0
Med16,31,0
Med16,36,0
Med16,41,0
Med16,46,0
Med16,51,0
Met,1,0
Met,6,0
Met,11,0
Met,16,0
Met,21,0
Met,26,0
Met,31,0
Met,36,0
Met,41,0
Met,46,0
Met,51,0.02
Met,56,0.11
Met,61,0.24
Met,66,0.34
Met,71,0.53
Met,76,0.68
Met,81,0.78
Met,86,0.93
Met,91,0.95
Met,96,1
Met,101,1
Met,106,1
Met,111,1
Met,116,1
Met,121,1
Met,126,1
Met,131,1
Metap1,1,0
Metap1,6,0
Metap1,11,0
Metap1,16,0
Metap1,21,0
Metap1,26,0
Metap2,1,0
Metap2,6,0
Metap2,11,0
Metap2,16,0
Metap2,21,0
Mfhas1,1,0
Mfhas1,6,0.04
Mfhas1,11,0.05
Mfhas1,16,0.11
Mfhas1,21,0.08
Mfhas1,26,0.19
Mfhas1,31,0.16
Mfhas1,36,0.19
Mfhas1,41,0.34
Mfhas1,46,0.32
Mfhas1,51,0.3
Mfhas1,56,0.39
Mfhas1,61,0.31
Mfhas1,66,0.45
Mfhas1,71,0.5
Mfhas1,76,0.54
Mfhas1,81,0.51
Mfhas1,86,0.67
Mfhas1,91,0.72
Mfhas1,96,0.86
Mfhas1,101,0.93
Mfhas1,106,0.95
Mfhas1,111,0.98
Mfhas1,116,1
Mfhas1,121,1
Mfhas1,126,1
Mfhas1,131,1
Mfhas1,136,1
Mfhas1,141,1
Mfhas1,146,1
Mfhas1,151,1
Mfhas1,156,1
Mga,1,0
Mga,6,0.01
Mga,11,0.04
Mga,16,0.13
Mga,21,0.14
Mga,26,0.25
Mga,31,0.34
Mga,36,0.45
Mga,41,0.48
Mga,46,0.63
Mga,51,0.59
Mga,56,0.78
Mga,61,0.94
Mga,66,0.91
Mga,71,0.96
Mga,76,0.97
Mga,81,1
Mga,86,1
Mga,91,1
Mga,96,1
Mga,101,1
Mga,106,1
Mga,111,1
Mga,116,1
Mga,121,1
Mga,126,1
Mga,131,1
Mga,136,1
Mga,141,1
Mga,146,1
Mga,151,1
Mga,156,1
Mga,161,1
Mga,166,1
Mib1,1,0
Mib1,6,0
Mib1,11,0
Mib1,16,0.01
Mib1,21,0.05
Mib1,26,0.19
Mib1,31,0.39
Mib1,36,0.5
Mib1,41,0.77
Mib1,46,0.89
Mib1,51,0.93
Mib1,56,0.99
Mib1,61,1
Mib1,66,1
Mib1,71,1
Mib1,76,1
Mib1,81,1
Mib1,86,1
Mib1,91,1
Mib1,96,1
Mib1,101,1
Micall1,1,0
Micall1,6,0
Micall1,11,0
Micall1,16,0
Micall1,21,0
Micall1,26,0
Micall1,31,0
Micall1,36,0
Micall1,41,0
Micall1,46,0
Micall1,51,0
Micall1,56,0
Micall1,61,0
Micall1,66,0
Micall1,71,0
Micall1,76,0
Micall1,81,0
Micall1,86,0
Mid2,1,0
Mid2,6,0
Mid2,11,0
Mid2,16,0
Mid2,21,0
Mid2,26,0
Mid2,31,0
Mid2,36,0
Mid2,41,0
Mid2,46,0
Mid2,51,0
Mid2,56,0
Mid2,61,0
Mid2,66,0
Mid2,71,0
Mid2,76,0
Mid2,81,0
Mid2,86,0
Mid2,91,0
Mid2,96,0.01
Mid2,101,0.01
Mid2,106,0.03
Mid2,111,0.05
Mid2,116,0.04
Mid2,121,0.21
Mid2,126,0.17
Mid2,131,0.29
Mid2,136,0.35
Mid2,141,0.53
Mid2,146,0.61
Mid2,151,0.76
Mid2,156,0.84
Mid2,161,0.86
Mid2,166,0.94
Mid2,171,0.97
Mid2,176,1
Mid2,181,1
Mid2,186,1
Mid2,191,1
Mid2,196,1
Mid2,201,1
Mid2,206,1
Mid2,211,1
Mid2,216,1
Mms19,1,0
Mms19,6,0
Mrpl37,1,0
Mrpl37,6,0
Mrpl37,11,0
Mrpl37,16,0
Mrpl37,21,0
Mrpl37,26,0
Mrtfb,1,0
Mrtfb,6,0
Mrtfb,11,0
Mrtfb,16,0
Mrtfb,21,0
Mrtfb,26,0
Mrtfb,31,0
Mrtfb,36,0
Mrtfb,41,0
Mrtfb,46,0
Mrtfb,51,0
Mrtfb,56,0
Mrtfb,61,0
Mrtfb,66,0
Mrtfb,71,0
Mrtfb,76,0
Mrtfb,81,0
Mrtfb,86,0
Mrtfb,91,0
Mrtfb,96,0.01
Mrtfb,101,0
Mrtfb,106,0.01
Mrtfb,111,0.06
Mrtfb,116,0.14
Mrtfb,121,0.32
Mrtfb,126,0.68
Mrtfb,131,0.69
Mrtfb,136,0.88
Mrtfb,141,0.98
Mrtfb,146,0.99
Mtch2,1,0
Mtch2,6,0
Mtch2,11,0
Mtch2,16,0
Mtch2,21,0
Mtch2,26,0
Mtch2,31,0
Mtch2,36,0
Mtch2,41,0
